control_id,capitulo,control_nombre,control_descripcion,pregunta,proposito,tipo_preventivo,tipo_detectivo,tipo_correctivo,prop_confidencialidad,prop_integridad,prop_disponibilidad,func_identificacion,func_proteccion,func_deteccion,func_respuesta,func_recuperacion,cap_gobernanza,cap_gestion_activos,cap_proteccion_informacion,cap_seguridad_rrhh,cap_seguridad_fisica,cap_seguridad_redes_sistemas,cap_seguridad_aplicaciones,cap_configuraciones_seguras,cap_gestion_accesos_identidades,cap_gestion_amenazas_vulnerabilidades,cap_continuidad,cap_seguridad_proveedores,cap_cumplimiento_legalidad,cap_gestion_eventos_si,cap_garantizar_si,dom_gobernanza_ecosistema,dom_proteccion,dom_defensa,dom_resiliencia,aplica,peso,porcentaje_absoluto_capitulo,tipo_seguridad,proyecto_sugerido,plazo_sugerido,mapeo_iso_27002_2013
5.1,5 - Controles Organizativos,Politicas de SI,"5.1 - La política de seguridad de la información y las políticas específicas del tema deben ser definidas, aprobadas por la gerencia, publicadas, comunicadas y reconocidas por el personal y las partes interesadas relevantes. Asimismo deben revisarse a intervalos planificados o si ocurren cambios significativos.","5.1 - ¿Se ha definido, aprobado, publicado, comunicado y reconocido por el personal y las partes interesadas relevantes, un conjunto de políticas de SI? ¿Asimismo, ests políticas son revisadas a intervalos planificados o en caso de ocurrir cambios significativos?","5.1 - Asegurar la conveniencia, adecuación y efectividad continuas de la dirección y el apoyo a la seguridad de la información de acuerdo con los requisitos comerciales y los requisitos legales, estatutarios, regulatorios y contractuales.",1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0.675676,2.702703,Organizativa,Marco Normativo de Seguridad,Medio,5 - Políticas de SI
5.2,5 - Controles Organizativos,Roles y responsabilidades de la SI,5.2 - Todos los roles y responsabilidades de SI deben definirse y asignarse de acuerdo con las necesidades de la organización.,5.2 - ¿Se han definido y asignado todos los roles y responsabilidades relativos a la SI de acuerdo con las necesidades de la organización.?,"5.2 - Establecer una estructura definida, aprobada y entendida para la implementación, operación y gestión de la SI dentro de la organización.",1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0.675676,2.702703,Organizativa,Organización de la Seguridad,Corto,6 - Organización de la SI
5.3,5 - Controles Organizativos,Segregación de tareas,5.3 - Las tareas y áreas de responsabilidad deben segregarse para evitar conflictos de interés.,5.3 - ¿Las tareas y áreas de responsabilidad están segregadas para evitar conflictos de interés.?,"5.3 - Reducir el riesgo de fraude, error y evasión de los controles de seguridad de la información.",1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.675676,2.702703,Organizativa,Organización de la Seguridad,Corto,6 - Organización de la SI
5.4,5 - Controles Organizativos,Responsabilidades de la dirección,"5.4 - La dirección debe exigir a todo el personal que aplique la SI de acuerdo con la política de SI, las políticas y los procedimientos establecidos en la organización.","5.4 - ¿La dirección exige a todo el personal que aplique la SI de acuerdo con la política de SI, las políticas y los procedimientos establecidos en la organización?",5.4 - Asegurar que la dirección comprenda su papel en relación con la SI y emprenda acciones destinadas a garantizar que todo el personal conozca y cumpla con sus responsabilidades de SI.,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.675676,2.702703,Organizativa,Seguridad de los RRHH,Corto,7 - Seguridad de los RRHH
5.5,5 - Controles Organizativos,Contacto con autoridades,5.5 - La organización debería establecer y mantener contacto con autoridades relevantes.,5.5 - ¿Se mantienen contactos apropiados con autoridades relevantes?,"5.5 - Garantizar un apropiado flujo de información respecto de la SI entre la organización y las autoridades legales, reguladoras y de supervisión pertinentes.",1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.675676,2.702703,Física,Organización de la Seguridad,Largo,6 - Organización de la SI
5.6,5 - Controles Organizativos,Contacto con grupos de interés especial,5.6 - La organización debería establecer y mantener contacto con grupos de intereses especiales u otros foros y asociaciones profesionales especializados en seguridad.,"5.6 - ¿Se mantienen los contactos con grupos de interés especial, asociaciones profesionales y foros especializados en SI?",0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.675676,2.702703,Organizativa,Centro de Operaciones (SOC) y Respuesta a Emergencias (CERT),Corto,6 - Organización de la SI
5.7,5 - Controles Organizativos,Inteligencia de amenazas,5.7 - La información relacionada con las amenazas a la SI debe recopilarse y analizarse para producir inteligencia sobre amenazas.,5.7 - ¿La información relacionada con las amenazas a la seguridad de la información se recopiló y analizó para generar inteligencia sobre amenazas?,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.675676,2.702703,Organizativa,Organización de la Seguridad,Medio,
5.8,5 - Controles Organizativos,SI en la gestión de proyectos,5.8 - La SI debe integrarse en los métodos de gestión de proyectos de la organización.,"5.8 - ¿En la gestión de proyectos se tiene en cuenta la SI, con independencia del tipo de proyecto del que se trate?",0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.675676,2.702703,Lógica,Seguridad en la Gestión de Proyectos,Largo,Marco Normativo de Seguridad
5.9,5 - Controles Organizativos,Inventario de información y activos asociados,"5.9 - Se debe identificar la información y los activos asociados, relevantes para la preservación de la SI, y sus propietarios, y se debe desarrollar, mantener y utilizar un inventario de estos activos.","5.9 - ¿Se identifican los activos asociados a la información y a las instalaciones de procesamiento de información, y se ha elaborado y se mantiene un inventario de estos activos?",0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.675676,2.702703,Lógica,Inventario de Activos,Largo,Marco Normativo de Seguridad
5.10,5 - Controles Organizativos,Uso de la información y activos asociados,"5.10 - Se deben identificar, documentar e implementar reglas para el uso aceptable y procedimientos para el manejo de información y activos asociados.","5.10 - ¿Se identifican, documentan e implementan reglas para el uso aceptable de la información y los activos asociados a la información y a las instalaciones de procesamiento de la información?",0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.675676,2.702703,Organizativa,Seguridad de los RRHH,Largo,Marco Normativo de Seguridad
5.11,5 - Controles Organizativos,Devolución de activos,"5.11 - Todo el personal y otras partes interesadas, según corresponda, deben devolver todos los activos de la organización que estén en su poder al cambiar o terminar su empleo, contrato o acuerdo.","5.11 - ¿Los empleados y usuarios de partes externas devuelven todos los activos de la organización en su poder tras la terminación de su empleo, contrato o acuerdo?",0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.675676,2.702703,Organizativa,Definición de Contratos (Internos y de Terceros),Largo,Seguridad de los RRHH
5.12,5 - Controles Organizativos,Clasificación de la información,"5.12 - La información debe clasificarse en términos de confidencialidad, integridad y disponibilidad y requisitos pertinentes de las partes interesadas.","5.12 - ¿Está la información debidamente clasificada de acuerdo con los requisitos legales, su valor, su sensibilidad y su criticidad?",0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.675676,2.702703,Organizativa,Definición de Contratos (Internos y de Terceros),Largo,Marco Normativo de Seguridad
5.13,5 - Controles Organizativos,Etiquetado de información,5.13 - Se debe desarrollar e implementar un conjunto apropiado de procedimientos para el etiquetado de la información de acuerdo con el esquema de clasificación de la información adoptado por la organización.,"5.13 - ¿Está debidamente desarrollado e implementado un conjunto apropiado de procedimientos para rotular / etiquetar la información, de acuerdo con el esquema de clasificación de la información adoptado por la organización?",0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.675676,2.702703,Organizativa,Programa de Concientización en Seguridad,Corto,Marco Normativo de Seguridad
5.14,5 - Controles Organizativos,Transferencia de información,"5.14 - Deben existir reglas, procedimientos o acuerdos de transferencia de información, tanto dentro de la organización como entre la organización y otras terceras partes, para todos los tipos de transferencia.","5.14 - ¿Existen reglas, procedimientos o acuerdos de transferencia de información, tanto dentro de la organización como entre la organización y otras partes, para todos los tipos de instalaciones de transferencia?",0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.675676,2.702703,Organizativa,Seguridad de los RRHH,Largo,Marco Normativo de Seguridad
5.15,5 - Controles Organizativos,Control de acceso,5.15 - Deben establecerse e implementarse reglas para controlar el acceso físico y lógico a la información y los activos asociados en función de los requisitos comerciales y de SI.,"5.15 - ¿Está definida, documentada y revisada la política de control de accesos basada en los requisitos del negocio y los requerimientos de SI?",0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.675676,2.702703,Organizativa,Programa de Concientización en Seguridad,Corto,Seguridad de los RRHH
5.16,5 - Controles Organizativos,Gestión de identidad,5.16 - Se debe gestionar el ciclo de vida completo de todas las identidades.,5.16 - ¿Se gestionó el ciclo de vida completo de todas las identidades?,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.675676,2.702703,Lógica,Inventario de Activos,Corto,Marco Normativo de Seguridad
5.17,5 - Controles Organizativos,Información de autenticación,"5.17 - La asignación y gestión de la información de autenticación debe controlarse mediante un proceso de gestión formal, que incluya asesorar al personal sobre el manejo adecuado de la información de autenticación.","5.17 - ¿Se controló la asignación y gestión de la información de autenticación mediante un proceso de gestión formal, que incluya asesorar al personal sobre el manejo adecuado de la información de autenticación?",0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.675676,2.702703,Organizativa,Organización de la Seguridad,Corto,Organización de la Seguridad
5.18,5 - Controles Organizativos,Derechos de acceso,"5.18 - Los derechos de acceso a información, sistemas, aplicaciones y servicios deben proporcionarse, revisarse, modificarse y eliminarse de acuerdo con la política y los procedimientos de la organización sobre control de acceso.",5.18 - ¿Se restringe y controla adecuadamente la asignación y utilización de los derechos de acceso privilegiados?,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.675676,2.702703,Organizativa,Seguridad de los RRHH,Largo,Marco Normativo de Seguridad
5.19,5 - Controles Organizativos,SI en las relaciones con los proveedores,5.19 - Se deben identificar e implementar procesos y procedimientos para administrar los riesgos de SI asociados con el uso de proveedores.,"5.19 - ¿Se acuerda con el proveedor y documentan, los requisitos de SI para mitigar los riesgos asociados por parte del acceso del proveedor a los activos de la organización?",0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0.675676,2.702703,Organizativa,Seguridad de los RRHH,Largo,Definición de Contratos (Internos y de Terceros)
5.20,5 - Controles Organizativos,Abordar la SI en acuerdos con proveedores,5.20 - Todos los requisitos de SI relevantes deben establecerse y acordarse con cada proveedor en función del tipo de proveedor.,"5.20 - ¿Se establecen y acuerdan todos los requisitos de SI con cada proveedor que accede, procesa, almacena, comunica o proporciona componentes de la infraestructura de TI para la información de la organización?",0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0.675676,2.702703,Organizativa,Clasificación y Tratamiento de Activos,Corto,Adecuación a Requerimientos Legales
5.21,5 - Controles Organizativos,Gestión de la SI en la cadena de suministro de las TIC,5.21 - Los acuerdos con los proveedores deben incluir requisitos para abordar los riesgos de SI asociados con los servicios de tecnología de la información y comunicaciones y la cadena de suministro de productos.,5.21 - ¿Los acuerdos con los proveedores incluyen requisitos para tratar los riesgos de SI asociados a la cadena de suministro de servicios y productos de las TI y las comunicaciones?,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0.675676,2.702703,Organizativa,Clasificación y Tratamiento de Activos,Corto,Marco Normativo de Seguridad
5.22,5 - Controles Organizativos,"Seguimiento, revisión y gestión de cambios de servicios de proveedores","5.22 - La organización debería monitorear, revisar, evaluar y gestionar regularmente los cambios en las prácticas de SI de los proveedores y la prestación de servicios.","5.22 - ¿Se controla, revisa y audita periódicamente la entrega de los servicios prestados por los proveedores?",0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0.675676,2.702703,Organizativa,Clasificación y Tratamiento de Activos,Corto,Marco Normativo de Seguridad
5.23,5 - Controles Organizativos,SI para el uso de servicios en la nube,"5.23 - Se deben establecer una estrategia y procesos para la adquisición, uso, gestión y salida de los servicios en la nube teniendo en cuenta los requisitos de SI de la organización.","5.23 - ¿Se estableció una estrategia y procesos para la adquisición, uso, gestión y salida de los servicios en la nube teniendo en cuenta los requisitos de seguridad de la información de la organización?",0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0.675676,2.702703,Lógica,Prevención de Fuga de Datos (DLP),Medio,Clasificación y Tratamiento de Activos
5.24,5 - Controles Organizativos,Planificación y preparación para la gestión de incidentes de SI,"5.24 - Se deben definir, establecer y comunicar procesos de gestión de incidentes de SI, incluidos roles y responsabilidades.","5.24 - ¿Se da respuesta a los incidentes de SI de acuerdo con los procedimientos documentados? ¿Están definidas las responsabilidades y procedimientos de gestión para asegurar una respuesta rápida, eficaz y ordenada a los incidentes de SI?",0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.675676,2.702703,Organizativa,Clasificación y Tratamiento de Activos,Corto,Marco Normativo de Seguridad
5.25,5 - Controles Organizativos,Evaluación y decisión sobre eventos de SI,5.25 - La organización debe evaluar los eventos de SI y decidir si deben categorizarse como incidentes de SI.,"5.25 - ¿Los eventos de SI son reportados a través de canales de gestión apropiados, tan pronto como sea posible?",0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.675676,2.702703,Física,Tratamiento Seguro de los Soportes,Medio,Clasificación y Tratamiento de Activos
5.26,5 - Controles Organizativos,Respuesta a incidentes de SI,5.26 - Los incidentes de SI deben atenderse de acuerdo con los procedimientos documentados.,5.26 - ¿Los incidentes de seguridad de la información se respondieron de acuerdo con los procedimientos documentados?,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.675676,2.702703,Organizativa,Marco Normativo de Seguridad,Corto,Gestión de Accesos e Identidades (IDM)
5.27,5 - Controles Organizativos,Aprendizaje de los incidentes de SI,5.27 - Los conocimientos adquiridos al analizar y resolver incidentes de SI deben conservarse y utilizarse para fortalecer los controles existentes o identificar la necesidad de controles adicionales.,5.27 - ¿Se utiliza el conocimiento obtenido a partir del análisis y resolución de los incidentes de SI para reducir la probabilidad o el impacto de futuros incidentes?,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.675676,2.702703,Lógica,Gestión de Accesos e Identidades (IDM),Medio,Segmentación de Redes
5.28,5 - Controles Organizativos,Recolección de evidencia,"5.28 - La organización debe definir y aplicar procedimientos para la identificación, recopilación, adquisición y preservación de información que pueda servir como evidencia.","5.28 - ¿La organización define y aplica procedimientos para la identificación, recolección, adquisición y preservación de la información que podría utilizarse como evidencia?",0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.675676,2.702703,Lógica,Gestión de Accesos e Identidades (IDM),Medio,Marco Normativo de Seguridad
5.29,5 - Controles Organizativos,SI durante una disrrupción,5.29 - La SI debe mantenerse a un nivel apropiado durante una interrupción.,5.29 - ¿La seguridad de la información se mantuvo a un nivel apropiado durante la interrupción?,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0.675676,2.702703,Lógica,Implementación de Logon Único (SSO),Medio,Marco Normativo de Seguridad
5.30,5 - Controles Organizativos,Preparación de las TIC para la continuidad de negocio,"5.30 - La preparación de las TIC debe planificarse, implementarse y mantenerse basándose en los objetivos de continuidad del negocio y los requisitos de continuidad de las TIC.","5.30 - ¿La organización ha determinado sus requisitos de SI y de continuidad de la gestión de SI en situaciones adversas, como por ejemplo, durante una crisis o un desastre?",0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.675676,2.702703,Lógica,Regularización de Usuarios,Corto,Marco Normativo de Seguridad
5.31,5 - Controles Organizativos,"Identificación de requisitos legales, estatutarios, reglamentarios y contractuales","5.31 - Deben identificarse, documentarse y mantenerse actualizados, todos los requisitos legales, estatutarios, regulatorios y contractuales relevantes para la SI, asi como el abordaje de la organización para cumplir con estos requisitos.","5.31 - ¿Se definen explícitamente, documentan y mantienen actualizados -para cada sistema de información de la organización- los requisitos legales, estatutarios, reglamentarios y contractuales pertinentes, así como el enfoque de la organización para cumplir con estos requisitos?",0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0.675676,2.702703,Lógica,Gestión de Accesos e Identidades (IDM),Medio,Marco Normativo de Seguridad
5.32,5 - Controles Organizativos,Derechos de propiedad intelectual,"5.32 - Se deben implementar procedimientos apropiados para garantizar el cumplimiento de los requisitos legales, estatutarios, regulatorios y contractuales relacionados con los derechos de propiedad intelectual y el uso de productos patentados.","5.32 - ¿Se implementan procedimientos apropiados para asegurar el cumplimiento de los requisitos legales, reglamentarios y contractuales relacionados con los derechos de propiedad intelectual y el uso de productos de software propietario?",0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.675676,2.702703,Organizativa,Regularización de Usuarios,Corto,Organización de la Seguridad
5.33,5 - Controles Organizativos,Protección de registros,"5.33 - Los registros deben protegerse contra pérdida, destrucción, falsificación, acceso no autorizado y divulgación no autorizada, de acuerdo con los requisitos legales, reglamentarios, contractuales y comerciales.","5.33 - ¿Se protegen los registros de información contra pérdida, destrucción, falsificación, acceso no autorizado o divulgación no autorizada, de acuerdo con los requisitos legales, reglamentarios, contractuales y del negocio?",0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.675676,2.702703,Organizativa,Seguridad de los RRHH,Largo,Marco Normativo de Seguridad
5.34,5 - Controles Organizativos,Privacidad y protección de la información de identificación personal (PII),5.34 - La organización debe identificar y cumplir con los requisitos relacionados con la preservación de la privacidad y la protección de la información de identificación personal de acuerdo con las leyes y regulaciones aplicables.,"5.34 - ¿Se asegura la privacidad y la protección de la información personal, según lo requiera la legislación y regulación pertinente?",0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.675676,2.702703,Organizativa,Programa de Concientización en Seguridad,Corto,Marco Normativo de Seguridad
5.35,5 - Controles Organizativos,Revisión independiente de SI,5.35 - El enfoque de la organización para gestionar la SI y su implementación debe revisarse de forma independiente a intervalos planificados o cuando se produzcan cambios significativos.,"5.35 - ¿El enfoque de la organización para la gestión de la SI y su implementación (es decir, objetivos de control, controles, políticas, procesos y procedimientos para la SI) se revisa en forma independiente a intervalos planificados, o cuando ocurren cambios significativos?",0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.675676,2.702703,Lógica,Gestión de Accesos e Identidades (IDM),Medio,Marco Normativo de Seguridad
5.36,5 - Controles Organizativos,Cumplimiento de políticas y estándares de SI,5.36 - Se debe revisar periódicamente el cumplimiento de las políticas y estándares de SI de la organización.,"5.36 - ¿El nivel gerencial revisa periódicamente que los procesos y procedimientos de información dentro de su área de responsabilidad, cumplan con las políticas de seguridad apropiadas, las normas y cualquier otro requisito de seguridad?",0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.675676,2.702703,Lógica,Gestión de Accesos e Identidades (IDM),Medio,Marco Normativo de Seguridad
5.37,5 - Controles Organizativos,Procedimientos operativos documentados,5.37 - Los procedimientos operativos para las instalaciones de procesamiento de información deben documentarse y ponerse a disposición de todo el personal que los necesite.,5.37 - ¿Existe una documentación de procedimientos operativos y está disponible para todo el que la necesite?,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.675676,2.702703,Lógica,Implementación de Logon Único (SSO),Medio,Gestión de Accesos e Identidades (IDM)
6.1,6 - Controles de Personas,Verificación de antecedentes (screening),"6.1 - Las verificación de antecedentes de todos los candidatos a convertirse en personal deben llevarse a cabo de acuerdo con las leyes, regulaciones y ética aplicables, y ser proporcionales a los requisitos del negocio, la clasificación de la información a la que se accederá y los riesgos percibidos.","6.1 - ¿Se realiza una verificación de antecedentes de todos los candidatos al empleo según las leyes, regulaciones y reglas éticas; y dicha verificación es proporcional con los requisitos del negocio, con la clasificación de la información a ser accedida y con los riesgos percibidos?",0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.125,12.5,Lógica,Segmentación de Redes,Corto,Gestión de Accesos e Identidades (IDM)
6.2,6 - Controles de Personas,Términos y condiciones de empleo,6.2 - Los acuerdos contractuales con el personal deben establecer sus responsabilidades y las de la organización para la SI.,6.2 - ¿Los contratos laborales con empleados y contratistas establecen sus responsabilidades y las de la organización para con la SI?,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.125,12.5,Lógica,Segmentación de Redes,Medio,Gestión de Accesos e Identidades (IDM)
6.3,6 - Controles de Personas,"Concientización, educación y entrenamiento en SI","6.3 - Todo el personal de la organización y las partes interesadas relevantes deben recibir educación y capacitación adecuadas en materia de sensibilización sobre SI y actualizaciones periódicas de las políticas y procedimientos de la organización, según sea relevante para su función laboral.","6.3 - ¿Los empleados y, cuando sea pertinente los contratistas, reciben concientización, educación y capacitación apropiadas, y actualizaciones regulares de las políticas y procedimientos organizacionales, que sean pertinentes a su tarea?",0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.125,12.5,Lógica,Mecanismos de Cifrado de la Información,Corto,Marco Normativo de Seguridad
6.4,6 - Controles de Personas,Proceso disciplinario,6.4 - Debe existir un proceso disciplinario formal y comunicado para tomar medidas contra el personal y otras partes interesadas que hayan cometido una violación de la política de SI.,"6.4 - ¿Existe un proceso disciplinario formal y comunicado a todos los empleados, para sancionar a aquellos que hayan cometido violaciones a la seguridad?",0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.125,12.5,Lógica,Mecanismos de Cifrado de la Información,Medio,Marco Normativo de Seguridad
6.5,6 - Controles de Personas,Responsabilidades tras la desvinculación o cambio de empleo,"6.5 - Las responsabilidades y deberes de SI que siguen siendo válidos tra la desvinculación o el cambio de empleo deben definirse, hacerse cumplir y comunicarse al personal relevante y otras partes interesadas.","6.5 - ¿Se definen, comunican y se hacen cumplir a los empleados o contratistas, las responsabilidades y las obligaciones relativas a la SI que continúan estando vigentes luego de la desvinculación o cambio de puesto?",0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3.125,12.5,Lógica,Mecanismos de Cifrado de la Información,Largo,Marco Normativo de Seguridad
